19. Dez 2018,Delisted (Notierungsaufnahme),Deutsche Industrie REIT-AG, Finanzdienstleistung,None,None," € 11,45 "," € 257.625.824,40"
09. Feb 2011,Delisted (Notierungsaufnahme),First Newgate Petroleum Resources Co. Ltd., -kein-,None,None," € 0,05 "," € 187.500,00"
09. Feb 2011,Delisted (Notierungsaufnahme),AlgoSys Germany AG, -kein-,None,None," € 2,00 "," € 800.000,00"
09. Feb 2011,Delisted (Notierungsaufnahme),Worldwide Natural Resources PLC, -kein-,None,None," € 0,23 "," € 2.979.841,59"
09. Feb 2011,Delisted (Notierungsaufnahme),YD Ynvisible S.A., -kein-,None,None," € 3,00 "," € 30.000.000,00"
08. Feb 2011,Delisted (Notierungsaufnahme),Bonifaz Gold PLC, -kein-,None,None, - ," € 101.920.000,00"
07. Feb 2011,Delisted (Notierungsaufnahme),WorldWide Water Technologies PLC, -kein-,None,None," € 0,20 "," € 5.000.000,00"
07. Feb 2011,Delisted (Notierungsaufnahme),WorldWide Papa's PLC, -kein-,None,None," € 0,75 "," € 45.000.000,00"
07. Feb 2011,Delisted (Notierungsaufnahme),WMX Group Inc., -kein-,None,None," € 0,05 "," € 246.500,00"
07. Feb 2011,Delisted (Notierungsaufnahme),Curaxis Pharmaceutical Corp., -kein-,None,None," € 0,60 "," € 43.329.893,00"
07. Feb 2011,Delisted (Notierungsaufnahme),MRE Resources Inc., -kein-,None,None,None,None
02. Feb 2011,Delisted (Notierungsaufnahme),Cannabis Medical Solutions Inc., -kein-,None,None,None,None
02. Feb 2011,Delisted (Notierungsaufnahme),Rockberries PLC, -kein-,None,None," € 2,41 "," € 60.475.000,00"
02. Feb 2011,Delisted (Notierungsaufnahme),Integral Bioenergies Systems Corp., -kein-,None,None," € 2,07 "," € 25.937.500,00"
01. Feb 2011,Delisted (Notierungsaufnahme),Cubo Energy PLC, -kein-,None,None,None,None
31. Jan 2011,Delisted (Notierungsaufnahme),GOLD CAP RESOURCES INC., -kein-,None,None," € 0,49 "," € 1.711.500,00"
28. Jan 2011,Delisted (Notierungsaufnahme),Texas Petroleum Inc., -kein-,None,None,None,None
28. Jan 2011,Delisted (Notierungsaufnahme),Spagetti Place PLC, -kein-,None,None,None,None
28. Jan 2011,Delisted (Notierungsaufnahme),Dia Dental Aesthetics International Inc., -kein-,None,None," € 1,80 "," € 18.000.000,00"
19. Jan 2011,Delisted (Notierungsaufnahme),Mayberry Resources PLC, -kein-,None,None," € 0,50 "," € 12.500.000,00"
18. Jan 2011,Delisted (Notierungsaufnahme),Crestwood Point Gas & Oil Co. Ltd., -kein-,None,None," € 0,55 "," € 2.062.500,00"
18. Jan 2011,Delisted (Notierungsaufnahme),Minerals Mining PLC, -kein-,None,None," € 83,00 "," € 83.000.000,00"
18. Jan 2011,Delisted (Notierungsaufnahme),Maxray Optical Technology Co. Ltd., -kein-,None,None," € 0,40 "," € 12.691.540,00"
18. Jan 2011,Delisted (Notierungsaufnahme),Bentley Fairview Resources Co. Ltd., -kein-,None,None," € 1,49 "," € 6.705.000,00"
17. Jan 2011,Delisted (Notierungsaufnahme),Voice 1 direct Ltd., -kein-,None,None," € 1,58 "," € 62.031.239,24"
17. Jan 2011,Delisted (Notierungsaufnahme),AU Minera Corp., -kein-,None,None," € 1,29 "," € 2.580.000,00"
13. Jan 2011,Delisted (Notierungsaufnahme),House of Cool International Inc., -kein-,None,None," € 0,06 "," € 210.000,00"
03. Jan 2011,Delisted (Notierungsaufnahme),Nichenetmarketing PLC, -kein-,None,None," € 2,50 "," € 12.500.000,00"
03. Jan 2011,Delisted (Notierungsaufnahme),R Minus PLC, -kein-,None,None," € 1,20 "," € 6.000.000,00"
02. Jan 2011,Delisted (Notierungsaufnahme),Weng Fine Art AG, Handel,None,None," € 16,00 "," € 8.000.000,00"
29. Dez 2010,Delisted (Notierungsaufnahme),Grandall Solutions Inc., -kein-,None,None," € 0,08 "," € 2.008.000,00"
17. Dez 2010,Delisted (Notierungsaufnahme),PEARL GOLD AG, -kein-,None,None," € 7,50 "," € 76.875.000,00"
16. Dez 2010,Delisted (Notierungsaufnahme),Cannascor I AG, -kein-,None,None,None,None
16. Dez 2010,Delisted (Notierungsaufnahme),Sahara Petroleum Exploration Corp., -kein-,None,None," € 5,00 "," € 102.280.000,00"
15. Dez 2010,Delisted (Notierungsaufnahme),Local View Marketing Inc., -kein-,None,None,None,None
15. Dez 2010,Delisted (Notierungsaufnahme),Live Green Germ Free PLC, -kein-,None,None," € 1,45 "," € 36.250.000,00"
15. Dez 2010,Delisted (Notierungsaufnahme),Biosphere Development Corp., -kein-,None,None," € 6,00 "," € 122.736.000,00"
14. Dez 2010,Delisted (Notierungsaufnahme),Botaniex PLC, -kein-,None,None," € 1,03 "," € 6.044.040,00"
10. Dez 2010,Delisted (Notierungsaufnahme),Remote Security PLC, -kein-,None,None,None,None
10. Dez 2010,Delisted (Notierungsaufnahme),Sinaloa Gold PLC, -kein-,None,None," € 1,11 "," € 38.011.427,00"
10. Dez 2010,Delisted (Notierungsaufnahme),CBF China Bio-Fertilizer AG, Chemie,None,None," € 6,80 "," € 47.736.000,00"
06. Dez 2010,Delisted (Notierungsaufnahme),Guardians of Gold Inc., -kein-,None,None," € 1,15 "," € 57.656.400,00"
06. Dez 2010,Delisted (Notierungsaufnahme),Ticker Communications Inc., -kein-,None,None," € 0,75 "," € 12.186.123,00"
06. Dez 2010,Delisted (Notierungsaufnahme),Sikafo Gold Mines Ltd., -kein-,None,None," € 0,01 "," € 45.000,00"
06. Dez 2010,Delisted (Notierungsaufnahme),"Solerex Water Technologies Co.Ltd.,", -kein-,None,None,None,None
03. Dez 2010,Delisted (Notierungsaufnahme),Loto Inc., -kein-,None,None,None,None
30. Nov 2010,Delisted (Notierungsaufnahme),World Energy Holdings and Research PLC, -kein-,None,None," € 3,10 "," € 697.500,00"
26. Nov 2010,Delisted (Notierungsaufnahme),Gulf Projects PLC, -kein-,None,None," € 5,15 "," € 257.500.103,00"
24. Nov 2010,Delisted (Notierungsaufnahme),Phone Cash Mobile Payment Inc., -kein-,None,None,None,None
22. Nov 2010,Delisted (Notierungsaufnahme),Black Hawk Petroleum Inc., -kein-,None,None,None,None
19. Nov 2010,Delisted (Notierungsaufnahme),Now Advertising Production PLC, -kein-,None,None," € 0,20 "," € 60.000,00"
18. Nov 2010,Delisted (Notierungsaufnahme),Hoffmann AHG SE, -kein-,None,None," € 10,55 "," € 2.848.500,00"
17. Nov 2010,Delisted (Notierungsaufnahme),SM Prime Holdings Co.Ltd, -kein-,None,None,None,None
17. Nov 2010,Delisted (Notierungsaufnahme),Struans Holdings Corp., -kein-,None,None," € 3,15 "," € 63.000.000,00"
16. Nov 2010,Delisted (Notierungsaufnahme),Baltic Finance PLC, -kein-,None,None,None,None
15. Nov 2010,Delisted (Notierungsaufnahme),"Black Dragon Resources Ltd.,", -kein-,None,None," € 0,40 "," € 17.200.000,00"
15. Nov 2010,Delisted (Notierungsaufnahme),San Miguel Geothermal Power Co.Ltd., -kein-,None,None,None,None
15. Nov 2010,Delisted (Notierungsaufnahme),Hawkhurst Capital PLC, -kein-,None,None,None,None
12. Nov 2010,Delisted (Notierungsaufnahme),Knowledge Capital Ltd., -kein-,None,None," € 0,79 "," € 15.800.000,00"
10. Nov 2010,Delisted (Notierungsaufnahme),Swiss Global Moneycare AG, -kein-,None,None," € 1,05 "," € 840.000,00"
05. Nov 2010,Delisted (Notierungsaufnahme),Sejong Investments PLC, -kein-,None,None," € 3,52 "," € 176.000.070,00"
03. Nov 2010,Delisted (Notierungsaufnahme),Vegas77 Entertainment SE, -kein-,None,None," € 8,00 "," € 2.160.000,00"
02. Nov 2010,Delisted (Notierungsaufnahme),Liso Goldmines plc, -kein-,None,None," € 1,28 "," € 32.000.000,00"
01. Nov 2010,Delisted (Notierungsaufnahme),China Pyromedia Ltd., -kein-,None,None," € 0,91 "," € 4.095.910,00"
29. Okt 2010,Delisted (Notierungsaufnahme),Rainpure Water PLC, -kein-,None,None," € 3,45 "," € 69.000.069,00"
27. Okt 2010,Delisted (Notierungsaufnahme),Clenergen Corp., -kein-,None,None," € 0,60 "," € 63.367.159,00"
27. Okt 2010,Delisted (Notierungsaufnahme),Global Dynamix Solutions GB PLC, -kein-,None,None," € 1,25 "," € 37.500.000,00"
27. Okt 2010,Delisted (Notierungsaufnahme),Allgreentech International Plc, -kein-,None,None,None,None
22. Okt 2010,Delisted (Notierungsaufnahme),True Green Energy Group Corp., -kein-,None,None," € 10,00 "," € 350.000.000,00"
20. Okt 2010,Delisted (Notierungsaufnahme),Mind Solutions Inc., -kein-,None,None," € 0,45 "," € 4.500.000,00"
20. Okt 2010,Delisted (Notierungsaufnahme),Lucky Punch Inc., -kein-,None,None," € 0,20 "," € 200.740,00"
19. Okt 2010,Delisted (Notierungsaufnahme),Electrum Mining Resources Ltd., -kein-,None,None,None,None
15. Okt 2010,Delisted (Notierungsaufnahme),Nanotech Systems Inc., -kein-,None,None," € 3,00 "," € 30.000.000,00"
15. Okt 2010,Delisted (Notierungsaufnahme),Razzlo PLC, -kein-,None,None,None,None
12. Okt 2010,Delisted (Notierungsaufnahme),Blindata PLC, -kein-,None,None,None,None
08. Okt 2010,Delisted (Notierungsaufnahme),Primary Capital Ltd., -kein-,None,None," € 2,00 "," € 5.000.000,00"
08. Okt 2010,Delisted (Notierungsaufnahme),Greenworld Wind Supreme Power Co. Ltd., -kein-,None,None," € 0,25 "," € 1.555.000,00"
08. Okt 2010,Delisted (Notierungsaufnahme),EUROMAX Entertainment Ltd., -kein-,None,None," € 0,25 "," € 6.250.000,00"
05. Okt 2010,Delisted (Notierungsaufnahme),Bizingo Inc., -kein-,None,None,None,None
29. Sep 2010,Delisted (Notierungsaufnahme),Jatet Petro Technology PLC, -kein-,None,None," € 0,51 "," € 12.750.000,00"
29. Sep 2010,Delisted (Notierungsaufnahme),EHouse Global PLC, -kein-,None,None," € 0,80 "," € 9.617.600,00"
29. Sep 2010,Delisted (Notierungsaufnahme),Quantitative Alpha Trading Inc., -kein-,None,None,None,None
27. Sep 2010,Delisted (Notierungsaufnahme),Capitol W.B.C. PLC, -kein-,None,None," € 6,00 "," € 30.000.000,00"
27. Sep 2010,Delisted (Notierungsaufnahme),Advanced Envirotec Corp., -kein-,None,None," € 1,70 "," € 5.950.000,00"
23. Sep 2010,Delisted (Notierungsaufnahme),Aurum Mining Resources PLC, -kein-,None,None," € 4,00 "," € 20.000.000,00"
21. Sep 2010,Delisted (Notierungsaufnahme),Aphex BioCleanse Systems Corp., -kein-,None,None,None,None
21. Sep 2010,Delisted (Notierungsaufnahme),Kennedy Capital Corp., -kein-,None,None," € 1,25 "," € 6.525.000,00"
15. Sep 2010,Delisted (Notierungsaufnahme),Recyc Commodities SE, -kein-,None,None," € 3,00 "," € 900.000,00"
08. Sep 2010,Delisted (Notierungsaufnahme),JSM Wireless UK PLC, -kein-,None,None," € 12,20 "," € 3.077.718,00"
07. Sep 2010,Delisted (Notierungsaufnahme),Global Crown Solar Power Co.Ltd., -kein-,None,None," € 2,00 "," € 5.183.600,00"
31. Aug 2010,Delisted (Notierungsaufnahme),Potrimpos Capital SE, -kein-,None,None,None,None
31. Aug 2010,Delisted (Notierungsaufnahme),Evergreen Bamboo International Ltd., -kein-,None,None,None,None
18. Aug 2010,Delisted (Notierungsaufnahme),Southeast Asia Renewable Power Company Ltd., -kein-,None,None," € 1,10 "," € 349.800,00"
18. Aug 2010,Delisted (Notierungsaufnahme),ICZ Holding N.V., -kein-,None,None," € 13,00 "," € 34.840.468,00"
13. Aug 2010,Delisted (Notierungsaufnahme),COMplus Technologies SE, -kein-,None,None," € 3,64 "," € 1.092.000,00"
12. Aug 2010,Delisted (Notierungsaufnahme),Madison Property AG, Finanzdienstleistung,None,None," € 26,60 "," € 93.100.000,00"
12. Aug 2010,Delisted (Notierungsaufnahme),Global Aviation Syndicate Ltd., -kein-,None,None," € 0,81 "," € 202.500,00"
10. Aug 2010,Delisted (Notierungsaufnahme),AUTEV AG, -kein-,None,None," € 26,00 "," € 14.820.000,00"
28. Jul 2010,Delisted (Notierungsaufnahme),China Zongbao Clean Tech Ltd., -kein-,None,None," € 1,05 "," € 38.272.500,00"
28. Jul 2010,Delisted (Notierungsaufnahme),Qeteras Ltd., -kein-,None,None,None,None
26. Jul 2010,Delisted (Notierungsaufnahme),Pure Biogas Solutions PLC, -kein-,None,None," € 1,00 "," € 25.000.234,00"
16. Jul 2010,Delisted (Notierungsaufnahme),Produced Water Solutions PLC, -kein-,None,None," € 1,50 "," € 37.500.000,00"
15. Jul 2010,Delisted (Notierungsaufnahme),German Brands PLC, -kein-,None,None," € 0,00 "," € 25.000,00"
07. Jul 2010,Delisted (Notierungsaufnahme),Cheung Wing Biotechnology Company Ltd., -kein-,None,None," € 0,01 "," € 130.000,00"
01. Jul 2010,Delisted (Notierungsaufnahme),MOWJOW PLC, -kein-,None,None," € 0,99 "," € 23.774.850,00"
29. Jun 2010,Delisted (Notierungsaufnahme),Viridis Technologies Inc., -kein-,None,None," € 1,25 "," € 20.758.750,00"
29. Jun 2010,Delisted (Notierungsaufnahme),MCW Energy Group Ltd., -kein-,None,None," € 0,55 "," € 68.750.000,00"
25. Jun 2010,Delisted (Notierungsaufnahme),HessGen Canada Inc., -kein-,None,None," € 2,00 "," € 120.000.000,00"
22. Jun 2010,Delisted (Notierungsaufnahme),iVegas Gaming Ltd., -kein-,None,None," € 0,89 "," € 356.000,00"
11. Jun 2010,Delisted (Notierungsaufnahme),Standard Gold Mines PLC, -kein-,None,None," € 1,45 "," € 62.718.590,00"
09. Jun 2010,Delisted (Notierungsaufnahme),BRAC SYSTEMS INC., -kein-,None,None," € 0,36 "," € 10.800.000,00"
08. Jun 2010,Delisted (Notierungsaufnahme),Big Rock Resources Inc., -kein-,None,None," € 1,00 "," € 1.133.333,00"
08. Jun 2010,Delisted (Notierungsaufnahme),TrafAir Capital AG, -kein-,None,None," € 25,00 "," € 25.000.000,00"
07. Jun 2010,Delisted (Notierungsaufnahme),Dynamic Systems Holdings Inc., -kein-,None,None," € 3,50 "," € 28.198.335,00"
03. Jun 2010,Delisted (Notierungsaufnahme),Chelsea Management Partners PLC, -kein-,None,None," € 0,70 "," € 17.500.000,00"
02. Jun 2010,Delisted (Notierungsaufnahme),Terra Sun Ltd., -kein-,None,None,None,None
31. Mai 2010,Delisted (Notierungsaufnahme),Apollo Bell International Plc, -kein-,None,None," € 2,75 "," € 68.750.000,00"
28. Mai 2010,Delisted (Notierungsaufnahme),Viridax Corp., -kein-,None,None," € 1,00 "," € 350.100,00"
28. Mai 2010,Delisted (Notierungsaufnahme),PS Vermögensverwaltung AG, -kein-,None,None," € 1,00 "," € 400.000,00"
28. Mai 2010,Delisted (Notierungsaufnahme),HQ LIFE AG, -kein-,None,None," € 1,00 "," € 400.000,00"
20. Mai 2010,Delisted (Notierungsaufnahme),Speciality Union Products PLC, -kein-,None,None," € 1,00 "," € 1.500.000,00"
20. Mai 2010,Delisted (Notierungsaufnahme),International Solar Systems PLC, -kein-,None,None," € 0,55 "," € 825.000,00"
20. Mai 2010,Delisted (Notierungsaufnahme),TOPMAC HOLDINGS PLC, -kein-,None,None," € 1,68 "," € 42.000.000,00"
12. Mai 2010,Delisted (Notierungsaufnahme),PCG President Corporate Group Ltd., -kein-,None,None," € 1,25 "," € 898.750,00"
11. Mai 2010,Delisted (Notierungsaufnahme),North Thunder Bay Mining Co. Ltd., -kein-,None,None," € 0,90 "," € 405.000,00"
10. Mai 2010,Delisted (Notierungsaufnahme),Apollo Capital Group Inc., -kein-,None,None," € 0,80 "," € 13.315.727,00"
07. Mai 2010,Delisted (Notierungsaufnahme),Visisys Holdings PLC, -kein-,None,None," € 0,45 "," € 22.500.000,00"
05. Mai 2010,Delisted (Notierungsaufnahme),Prairie West Oil & Gas Ltd, -kein-,None,None," € 0,70 "," € 11.049.917,00"
05. Mai 2010,Delisted (Notierungsaufnahme),Devonhill Technology Partners PLC, -kein-,None,None," € 0,45 "," € 37.935.000,00"
30. Apr 2010,Delisted (Notierungsaufnahme),Fashion TV Holding Ltd., -kein-,None,None," € 23,00 "," € 120.916.980,00"
30. Apr 2010,Delisted (Notierungsaufnahme),Globalm-Group PLC, -kein-,None,None," € 1,05 "," € 31.500.000,00"
28. Apr 2010,Delisted (Notierungsaufnahme),Texcan Capital Inc., -kein-,None,None," € 0,25 "," € 4.793.750,00"
22. Apr 2010,Delisted (Notierungsaufnahme),Cobram Oil PLC, -kein-,None,None," € 1,80 "," € 9.000.000,00"
20. Apr 2010,Delisted (Notierungsaufnahme),Sapphire Capital PLC, -kein-,None,None," € 1,52 "," € 38.000.000,00"
12. Apr 2010,Delisted (Notierungsaufnahme),Kampac International PLC, -kein-,None,None," € 2,50 "," € 2.500.000.000,00"
12. Apr 2010,Delisted (Notierungsaufnahme),Resos Pharma PLC, -kein-,None,None," € 1,49 "," € 3.360.248,00"
12. Apr 2010,Delisted (Notierungsaufnahme),Blackwood Global Resources PLC, -kein-,None,None," € 1,49 "," € 3.360.248,00"
09. Apr 2010,Delisted (Notierungsaufnahme),Greenvironment PLC, -kein-,None,None," € 0,60 "," € 4.377.300,00"
08. Apr 2010,Delisted (Notierungsaufnahme),High Win PLC Inc., -kein-,None,None," € 0,20 "," € 2.000.000,00"
07. Apr 2010,Delisted (Notierungsaufnahme),Telecorp Inc., -kein-,None,None," € 0,75 "," € 15.000.000,00"
06. Apr 2010,Delisted (Notierungsaufnahme),West African Gold Resources Mining Inc., -kein-,None,None," € 4,50 "," € 23.625.000,00"
26. Mär 2010,Delisted (Notierungsaufnahme),Dub Oil PLC, -kein-,None,None," € 2,50 "," € 12.500.000,00"
23. Mär 2010,Delisted (Notierungsaufnahme),PARKERMEDIA AG, -kein-,None,None," € 1,05 "," € 8.739.460,80"
18. Mär 2010,Delisted (Notierungsaufnahme),Rebootizer Group PLC, -kein-,None,None," € 0,94 "," € 141.000.001,00"
12. Mär 2010,Delisted (Notierungsaufnahme),Idea Fabrik PLC, -kein-,None,None," € 2,60 "," € 104.000.000,00"
12. Mär 2010,Delisted (Notierungsaufnahme),Greenwave Bio Ltd., -kein-,None,None," € 2,00 "," € 41.000.000,00"
11. Mär 2010,Delisted (Notierungsaufnahme),Gaiacor International PLC, -kein-,None,None," € 1,20 "," € 19.703.286,00"
09. Mär 2010,Delisted (Notierungsaufnahme),Alta Aerial PLC, -kein-,None,None," € 3,10 "," € 62.000.000,00"
08. Mär 2010,Delisted (Notierungsaufnahme),Bolser PLC, -kein-,None,None," € 1,00 "," € 1.033.000,00"
25. Feb 2010,Delisted (Notierungsaufnahme),Hitech Stages Ltd., -kein-,None,None," € 1,80 "," € 8.910.000,00"
29. Jan 2010,Delisted (Notierungsaufnahme),True Green Led PLC, -kein-,None,None," € 2,51 "," € 50.200.000,00"
21. Jan 2010,Delisted (Notierungsaufnahme),Global EcoPower S.A., -kein-,None,None," € 2,90 "," € 44.972.962,20"
06. Jan 2010,Delisted (Notierungsaufnahme),Rich AG, -kein-,None,None," € 1,11 "," € 56.277.000,00"
23. Dez 2009,Delisted (Notierungsaufnahme),Noninvasive Medical Technologies Ltd., -kein-,None,None," € 3,50 "," € 62.185.295,00"
22. Dez 2009,Delisted (Notierungsaufnahme),Lotus Resources PLC, -kein-,None,None," € 0,60 "," € 38.547.060,00"
04. Dez 2009,Delisted (Notierungsaufnahme),Dineout SA Ltd., -kein-,None,None," € 1,90 "," € 7.600.000,00"
02. Dez 2009,Delisted (Notierungsaufnahme),Worldlink Group PLC, -kein-,None,None," € 0,04 "," € 35.000.000,00"
01. Dez 2009,Delisted (Notierungsaufnahme),Anglo African Minerals PLC, -kein-,None,None," € 1,90 "," € 48.674.224,00"
27. Nov 2009,Delisted (Notierungsaufnahme),Primex Oil Production Inc., -kein-,None,None," € 2,05 "," € 307.602.500,00"
27. Nov 2009,Delisted (Notierungsaufnahme),Hail First Pharma Inc., -kein-,None,None," € 2,05 "," € 308.545.500,00"
24. Nov 2009,Delisted (Notierungsaufnahme),MI Media Holdings Ltd., -kein-,None,None," € 1,40 "," € 32.200.000,00"
09. Nov 2009,Delisted (Notierungsaufnahme),Curcas Oil N.V., -kein-,None,None," € 0,08 "," € 8.400.000,00"
09. Nov 2009,Delisted (Notierungsaufnahme),Initation Enterprises Company Ltd., -kein-,None,None," € 0,20 "," € 600.000,00"
09. Nov 2009,Delisted (Notierungsaufnahme),Blue Planet Environmental Inc., -kein-,None,None," € 1,40 "," € 51.103.972,00"
13. Okt 2009,Delisted (Notierungsaufnahme),Emission & Power Solutions Plc, -kein-,None,None," € 1,00 "," € 20.000.000,00"
07. Okt 2009,Delisted (Notierungsaufnahme),OMtv Communications Inc., -kein-,None,None," € 1,00 "," € 461.000,00"
07. Sep 2009,Delisted (Notierungsaufnahme),Philand Ranch Ltd., -kein-,None,None," € 3,75 "," € 93.224.250,00"
18. Aug 2009,Delisted (Notierungsaufnahme),Hollywood Classics Network Inc., -kein-,None,None," € 0,50 "," € 1.391.550,00"
12. Aug 2009,Delisted (Notierungsaufnahme),Focused Money Solutions S.A., -kein-,None,None," € 2,00 "," € 23.150.000,00"
31. Jul 2009,Delisted (Notierungsaufnahme),Wi-Sky Inflight Inc., -kein-,None,None," € 7,50 "," € 75.000.000,00"
18. Jun 2009,Delisted (Notierungsaufnahme),Noninvasive Medical Technologies Inc., -kein-,None,None," € 3,65 "," € 39.168.150,00"
29. Mai 2009,Delisted (Notierungsaufnahme),MedX Ltd., -kein-,None,None," € 1,60 "," € 32.000.000,00"
