19. Dez 2018,Delisted (Notierungsaufnahme),Deutsche Industrie REIT-AG, Finanzdienstleistung,None,None," € 11,45 "," € 257.625.824,40"
29. Mai 2009,Delisted (Notierungsaufnahme),United States Oil & Gas Corp., -kein-,None,None," € 1,00 "," € 39.782.000,00"
08. Mai 2009,Delisted (Notierungsaufnahme),enexoma AG, -kein-,None,None," € 200,00 "," € 52.000.000,00"
25. Mär 2009,Delisted (Notierungsaufnahme),Fonds Direkt Portfolio Management AG, -kein-,None,None," € 24,00 "," € 2.400.000,00"
11. Mär 2009,Delisted (Notierungsaufnahme),ENRO Energie SE, -kein-,None,None," € 1,50 "," € 13.695.000,00"
09. Mär 2009,Delisted (Notierungsaufnahme),Deep Space Media Group AG, -kein-,None,None," € 1,40 "," € 35.000.000,00"
04. Mär 2009,Delisted (Notierungsaufnahme),Vitascanning AG, -kein-,None,None," € 7,80 "," € 15.600.000,00"
24. Feb 2009,Delisted (Notierungsaufnahme),Nexis Holdings PLC, -kein-,None,None," € 0,22 "," € 345.834.398,00"
23. Feb 2009,Delisted (Notierungsaufnahme),Global Investment & Exploration AG, -kein-,None,None," € 0,10 "," € 5.000.000,00"
16. Feb 2009,Delisted (Notierungsaufnahme),Hilbroy Advisory Inc., -kein-,None,None," € 0,60 "," € 270.000.000,00"
16. Feb 2009,Delisted (Notierungsaufnahme),Regio Capital AG, -kein-,None,None," € 3,00 "," € 900.000,00"
16. Feb 2009,Delisted (Notierungsaufnahme),Knado Inc., -kein-,None,None," € 0,01 "," € 1.000.000,00"
13. Feb 2009,Delisted (Notierungsaufnahme),FilmOn.com PLC, -kein-,None,None," € 0,30 "," € 315.000.300,00"
10. Feb 2009,Delisted (Notierungsaufnahme),vPE WertpapierhandelsBank AG, Finanzdienstleistung,None,None," € 10,00 "," € 7.300.000,00"
10. Feb 2009,Delisted (Notierungsaufnahme),icon fashion holding AG, -kein-,None,None," € 4,00 "," € 20.000.000,00"
05. Feb 2009,Delisted (Notierungsaufnahme),El Alto Holdings AG, -kein-,None,None," € 3,50 "," € 140.000.000,00"
27. Jan 2009,Delisted (Notierungsaufnahme),Genesis Invest AG, -kein-,None,None," € 2,00 "," € 40.000.000,00"
23. Jan 2009,Delisted (Notierungsaufnahme),Leon Mining AG, -kein-,None,None," € 2,00 "," € 20.000.000,00"
21. Jan 2009,Delisted (Notierungsaufnahme),Logana Holding AG, -kein-,None,None," € 4,80 "," € 19.200.000,00"
19. Jan 2009,Delisted (Notierungsaufnahme),Meditor Pharmaceuticals [North American] Ltd., -kein-,None,None," € 0,65 "," € 444.015,00"
16. Jan 2009,Delisted (Notierungsaufnahme),Capital Hill Plc, -kein-,None,None," € 1,75 "," € 87.500.000,00"
14. Jan 2009,Delisted (Notierungsaufnahme),CFQ Holding AG, -kein-,None,None," € 1,15 "," € 69.000.000,00"
30. Dez 2008,Delisted (Notierungsaufnahme),Ecotrade Invest AG, -kein-,None,None," € 1,00 "," € 50.000.000,00"
29. Dez 2008,Delisted (Notierungsaufnahme),Machinery & Industrial Group N.V., -kein-,None,None," € 20,00 "," € 100.000.000,00"
22. Dez 2008,Delisted (Notierungsaufnahme),Helvetia Asset Management AG, -kein-,None,None," € 1,05 "," € 42.000.000,00"
22. Dez 2008,Delisted (Notierungsaufnahme),Arqueonautas Worldwide - Arqueologia Subaquatica S.A., -kein-,None,None," € 2,60 "," € 13.000.000,00"
18. Dez 2008,Delisted (Notierungsaufnahme),Skidproof International Ltd., -kein-,None,None," € 0,28 "," € 12.413.649,00"
17. Dez 2008,Delisted (Notierungsaufnahme),Concorde Group Inc., -kein-,None,None," € 8,40 "," € 135.025.027,00"
11. Dez 2008,Delisted (Notierungsaufnahme),Hulbee AG, -kein-,None,None," € 3,08 "," € 246.400.000,00"
05. Dez 2008,Delisted (Notierungsaufnahme),PLIM Cooperation AG, -kein-,None,None," € 8,00 "," € 56.000.000,00"
03. Dez 2008,Delisted (Notierungsaufnahme),LensWista AG, -kein-,None,None," € 4,00 "," € 4.000.000,00"
03. Dez 2008,Delisted (Notierungsaufnahme),Five by Five Media AG, -kein-,None,None," € 0,55 "," € 5.500.000,00"
01. Dez 2008,Delisted (Notierungsaufnahme),autowerkstatt group N.V., -kein-,None,None," € 0,02 "," € 2.200.000,00"
07. Nov 2008,Delisted (Notierungsaufnahme),Homestore Group PLC, -kein-,None,None," € 0,28 "," € 11.200.056,00"
03. Nov 2008,Delisted (Notierungsaufnahme),Viridis Technologies AG, -kein-,None,None," € 1,50 "," € 71.250.000,00"
27. Okt 2008,Delisted (Notierungsaufnahme),Letsbuyit Group AG, -kein-,None,None," € 3,00 "," € 2.400.000,00"
27. Okt 2008,Delisted (Notierungsaufnahme),Claimpicker AG, -kein-,None,None," € 0,25 "," € 10.000.000,00"
23. Okt 2008,Delisted (Notierungsaufnahme),HC Berlin Pharma AG, -kein-,None,None," € 2,00 "," € 22.282.000,00"
21. Okt 2008,Delisted (Notierungsaufnahme),Innosis Ecological AG, -kein-,None,None," € 3,00 "," € 1.650.000,00"
09. Okt 2008,Delisted (Notierungsaufnahme),Van Verde AG, -kein-,None,None," € 4,00 "," € 40.000.000,00"
01. Okt 2008,Delisted (Notierungsaufnahme),SPIRIT ON MEDIA GROUP PLC, -kein-,None,None," € 0,25 "," € 5.000.000,00"
01. Okt 2008,Delisted (Notierungsaufnahme),Inveca AG, -kein-,None,None," € 0,05 "," € 500.000,00"
30. Sep 2008,Delisted (Notierungsaufnahme),Next Alternative Inc., -kein-,None,None," € 3,00 "," € 218.570.154,00"
30. Sep 2008,Delisted (Notierungsaufnahme),A25 Gold Producers Corp., -kein-,None,None," € 4,50 "," € 135.000.000,00"
30. Sep 2008,Delisted (Notierungsaufnahme),HOLIDAYMAXX AG, -kein-,None,None," € 1,00 "," € 10.000.000,00"
30. Sep 2008,Delisted (Notierungsaufnahme),ESAG Energy Solar AG, -kein-,None,None," € 3,50 "," € 38.500.000,00"
30. Sep 2008,Delisted (Notierungsaufnahme),mergedmedia AG, -kein-,None,None," € 12,00 "," € 1.500.000,00"
30. Sep 2008,Delisted (Notierungsaufnahme),SOLARIS INDUSTRIE AG, -kein-,None,None," € 2,00 "," € 20.000.000,00"
30. Sep 2008,Delisted (Notierungsaufnahme),Cleanaqua AG, -kein-,None,None," € 0,30 "," € 3.000.000,00"
29. Sep 2008,Delisted (Notierungsaufnahme),Shanghai Fairtrade AG, -kein-,None,None," € 1,00 "," € 10.000.000,00"
29. Sep 2008,Delisted (Notierungsaufnahme),Can Can Lingerie Holding AG, -kein-,None,None," € 1,20 "," € 78.000.000,00"
29. Sep 2008,Delisted (Notierungsaufnahme),DigiTar AG, -kein-,None,None," € 2,00 "," € 44.000.000,00"
29. Sep 2008,Delisted (Notierungsaufnahme),Pet-Core International Inc., -kein-,None,None," € 0,55 "," € 55.000.000,00"
26. Sep 2008,Delisted (Notierungsaufnahme),Areus International AG, -kein-,None,None," € 3,00 "," € 750.000,00"
26. Sep 2008,Delisted (Notierungsaufnahme),MIOOMY AG, -kein-,None,None," € 0,90 "," € 18.000.000,00"
26. Sep 2008,Delisted (Notierungsaufnahme),BrainCloud AG, -kein-,None,None," € 2,50 "," € 875.000,00"
26. Sep 2008,Delisted (Notierungsaufnahme),Global power efficiency AG, -kein-,None,None," € 3,00 "," € 30.000.000,00"
25. Sep 2008,Delisted (Notierungsaufnahme),Solatera Energy Holding AG, -kein-,None,None," € 2,48 "," € 24.800.000,00"
25. Sep 2008,Delisted (Notierungsaufnahme),fanpastico restaurants AG, -kein-,None,None," € 0,10 "," € 2.000.000,00"
25. Sep 2008,Delisted (Notierungsaufnahme),Petro Novus AG, -kein-,None,None," € 0,50 "," € 5.000.000,00"
25. Sep 2008,Delisted (Notierungsaufnahme),StarDSL AG, -kein-,None,None," € 1,00 "," € 400.000,00"
25. Sep 2008,Delisted (Notierungsaufnahme),MTM-Holding AG, -kein-,None,None," € 1,00 "," € 35.400.000,00"
24. Sep 2008,Delisted (Notierungsaufnahme),S+O Mineral Industries AG, -kein-,None,None," € 1,50 "," € 75.000,00"
24. Sep 2008,Delisted (Notierungsaufnahme),London Hong Kong Exchange PLC, -kein-,None,None," € 0,40 "," € 40.000.000,00"
24. Sep 2008,Delisted (Notierungsaufnahme),West Africa Mining Holding AG, -kein-,None,None," € 0,13 "," € 1.300.000,00"
24. Sep 2008,Delisted (Notierungsaufnahme),Gravity Holding AG, -kein-,None,None," € 0,10 "," € 2.000.000,00"
22. Sep 2008,Delisted (Notierungsaufnahme),Pharma Kontor AG, -kein-,None,None," € 0,25 "," € 3.750.000,00"
22. Sep 2008,Delisted (Notierungsaufnahme),Trans Atlantic Metals AG, -kein-,None,None," € 0,38 "," € 7.220.000,00"
17. Sep 2008,Delisted (Notierungsaufnahme),SixStar Films AG, -kein-,None,None," € 0,95 "," € 9.500.000,00"
17. Sep 2008,Delisted (Notierungsaufnahme),JR Kliniken Holding AG, -kein-,None,None," € 1,30 "," € 13.000.000,00"
15. Sep 2008,Delisted (Notierungsaufnahme),Zürich Capital Markets AG, -kein-,None,None," € 0,50 "," € 29.207.253,50"
15. Sep 2008,Delisted (Notierungsaufnahme),EPG [Engineered nanoProducts Germany] AG, Industrie,None,None," € 100,00 "," € 27.184.000,00"
10. Sep 2008,Delisted (Notierungsaufnahme),Fibema AG, -kein-,None,None," € 1,20 "," € 12.000.000,00"
10. Sep 2008,Delisted (Notierungsaufnahme),First Trend-Management AG, -kein-,None,None," € 1,00 "," € 10.000.000,00"
04. Sep 2008,Delisted (Notierungsaufnahme),Glasauer Swiss KGaA, -kein-,None,None," € 4,25 "," € 3.442.500,00"
29. Aug 2008,Delisted (Notierungsaufnahme),Smart Grids AG, -kein-,None,None," € 1,00 "," € 400.000,00"
25. Aug 2008,Delisted (Notierungsaufnahme),AuraGenix N.V., -kein-,None,None," € 3,00 "," € 37.500.000,00"
25. Aug 2008,Delisted (Notierungsaufnahme),QueueMed International N.V., -kein-,None,None," € 2,50 "," € 11.250.000,00"
25. Aug 2008,Delisted (Notierungsaufnahme),Equity Capital Management PLC, -kein-,None,None," € 0,35 "," € 525.000,00"
21. Aug 2008,Delisted (Notierungsaufnahme),FluidForm Corp., -kein-,None,None," € 0,70 "," € 70.000.000,00"
21. Aug 2008,Delisted (Notierungsaufnahme),ECO Recovery Corp., -kein-,None,None," € 0,55 "," € 55.000.000,00"
20. Aug 2008,Delisted (Notierungsaufnahme),Aragon Energy AG, -kein-,None,None," € 0,80 "," € 16.000.000,00"
19. Aug 2008,Delisted (Notierungsaufnahme),Synthion AG, -kein-,None,None," € 3,75 "," € 56.250.000,00"
19. Aug 2008,Delisted (Notierungsaufnahme),Sino European Biotechnology AG, -kein-,None,None," € 1,00 "," € 10.000.000,00"
13. Aug 2008,Delisted (Notierungsaufnahme),SolTerra Capital Corp., -kein-,None,None," € 0,70 "," € 70.000.000,00"
13. Aug 2008,Delisted (Notierungsaufnahme),Paymotech SA, -kein-,None,None," € 1,75 "," € 59.500.000,00"
12. Aug 2008,Delisted (Notierungsaufnahme),Helvetic Star AG, -kein-,None,None," € 3,11 "," € 808.600,00"
11. Aug 2008,Delisted (Notierungsaufnahme),Advanced Equity Financing AG, -kein-,None,None," € 66,00 "," € 137.360.000,00"
08. Aug 2008,Delisted (Notierungsaufnahme),FCBBI AG, -kein-,None,None," € 1,00 "," € 10.000.000,00"
05. Aug 2008,Delisted (Notierungsaufnahme),Sintal Agriculture PLC, -kein-,None,None," € 4,70 "," € 154.824.110,00"
30. Jul 2008,Delisted (Notierungsaufnahme),Digital Media Group AG, -kein-,None,None," € 0,75 "," € 22.500.000,00"
30. Jul 2008,Delisted (Notierungsaufnahme),ActionLife Resorts Ltd., -kein-,None,None," € 0,85 "," € 21.760.000,00"
29. Jul 2008,Delisted (Notierungsaufnahme),Barclay Technologies Holding AG, -kein-,None,None," € 1,00 "," € 10.000.000,00"
25. Jul 2008,Delisted (Notierungsaufnahme),the brandgeneration AG, -kein-,None,None," € 1,05 "," € 52.500.000,00"
22. Jul 2008,Delisted (Notierungsaufnahme),AKAN Capital Partners PLC, -kein-,None,None," € 1,10 "," € 88.364.685,20"
18. Jul 2008,Delisted (Notierungsaufnahme),FNT Forever New Technologies Inc., -kein-,None,None," € 2,90 "," € 14.790.000,00"
15. Jul 2008,Delisted (Notierungsaufnahme),LoanCheck S.A., -kein-,None,None," € 1,05 "," € 52.500.000,00"
14. Jul 2008,Delisted (Notierungsaufnahme),Korsair Holdings AG, -kein-,None,None," € 0,36 "," € 3.600.000,00"
02. Jul 2008,Delisted (Notierungsaufnahme),GBS Asset Management AG, -kein-,None,None," € 1,40 "," € 966.000,00"
01. Jul 2008,Delisted (Notierungsaufnahme),DGH Deutsche Grundwert Holding AG, -kein-,None,None," € 1,00 "," € 400.000,00"
01. Jul 2008,Delisted (Notierungsaufnahme),Mriya Agro Holding Public Limited, Nahrungsmittel,None,None," € 14,15 "," € 14.433.000,00"
26. Jun 2008,Delisted (Notierungsaufnahme),Afrika Gold AG, -kein-,None,None," € 2,02 "," € 20.200.000,00"
24. Jun 2008,Delisted (Notierungsaufnahme),Sass Group AG, -kein-,None,None," € 0,38 "," € 3.800.000,00"
20. Jun 2008,Delisted (Notierungsaufnahme),Transglobal Energy Resources AG, -kein-,None,None," € 0,80 "," € 24.000.000,00"
20. Jun 2008,Delisted (Notierungsaufnahme),MAXX-TV.AG, -kein-,None,None," € 0,12 "," € 12.000.000,00"
20. Jun 2008,Delisted (Notierungsaufnahme),MAC Capital AG, -kein-,None,None," € 2,00 "," € 50.000.000,00"
20. Jun 2008,Delisted (Notierungsaufnahme),Matador Partners Group AG, -kein-,None,None," € 1,28 "," € 1.280.000,00"
19. Jun 2008,Delisted (Notierungsaufnahme),nanoCrypt AG, -kein-,None,None," € 8,50 "," € 935.000,00"
18. Jun 2008,Delisted (Notierungsaufnahme),BioSource Solutions Inc., -kein-,None,None," € 0,20 "," € 16.002.000,00"
18. Jun 2008,Delisted (Notierungsaufnahme),RCT Global Networks Inc., -kein-,None,None," € 1,00 "," € 6.195.000,00"
17. Jun 2008,Delisted (Notierungsaufnahme),Moku Goldmines AG, -kein-,None,None," € 1,50 "," € 30.000.000,00"
17. Jun 2008,Delisted (Notierungsaufnahme),Bausparkasse Mainz AG, -kein-,None,None," € 80,00 "," € 28.800.000,00"
13. Jun 2008,Delisted (Notierungsaufnahme),Select Bank PLC, -kein-,None,None," € 0,15 "," € 2.250.000,00"
13. Jun 2008,Delisted (Notierungsaufnahme),Lofli Jeans Limited, -kein-,None,None," € 1,36 "," € 23.120.000,00"
13. Jun 2008,Delisted (Notierungsaufnahme),Renato Corp., -kein-,None,None," € 3,05 "," € 30.657.944,25"
12. Jun 2008,Delisted (Notierungsaufnahme),solarhybrid AG, -kein-,None,None," € 3,48 "," € 8.073.600,00"
12. Jun 2008,Delisted (Notierungsaufnahme),Sukahan Bio Tech. Plc, -kein-,None,None,None,None
10. Jun 2008,Delisted (Notierungsaufnahme),Sonne + Wind Beteiligungen AG, Finanzdienstleistung,None,None," € 1,90 "," € 15.540.274,80"
09. Jun 2008,Delisted (Notierungsaufnahme),Celtic Property Developments S.A., -kein-,None,None," € 55,30 "," € 385.256.629,80"
09. Jun 2008,Delisted (Notierungsaufnahme),Klima Investment GmbH & Co. KGaA, -kein-,None,None," € 2,00 "," € 3.200.000,00"
05. Jun 2008,Delisted (Notierungsaufnahme),Ecoshi AG, -kein-,None,None," € 1,10 "," € 22.000.000,00"
30. Mai 2008,Delisted (Notierungsaufnahme),World Markets AG, Finanzdienstleistung,None,None," € 0,25 "," € 2.500.000,00"
28. Mai 2008,Delisted (Notierungsaufnahme),BarEx Media Corp., Software,None,None," € 1,20 "," € 36.815.197,00"
23. Mai 2008,Delisted (Notierungsaufnahme),Look Models International Inc., -kein-,None,None," € 0,50 "," € 30.000.000,00"
23. Mai 2008,Delisted (Notierungsaufnahme),ALISMA Real Estate Group AG, -kein-,None,None," € 2,00 "," € 20.000.000,00"
22. Mai 2008,Delisted (Notierungsaufnahme),Moto Auto Group AG, -kein-,None,None," € 1,03 "," € 30.900.000,00"
22. Mai 2008,Delisted (Notierungsaufnahme),TrioBiotics Pharma AG, -kein-,None,None," € 1,75 "," € 70.000.000,00"
22. Mai 2008,Delisted (Notierungsaufnahme),World Marine Services AG, -kein-,None,None," € 0,55 "," € 12.925.000,00"
21. Mai 2008,Delisted (Notierungsaufnahme),Advantest PLC, -kein-,None,None," € 5,31 "," € 14.421.333,42"
21. Mai 2008,Delisted (Notierungsaufnahme),CNS Pharmaceutical Holding AG, -kein-,None,None," € 0,55 "," € 11.000.000,00"
20. Mai 2008,Delisted (Notierungsaufnahme),wellyou AG, -kein-,None,None," € 1,05 "," € 420.000,00"
20. Mai 2008,Delisted (Notierungsaufnahme),"Dixon, Perot & Champion Inc.", -kein-,None,None," € 3,50 "," € 14.894.926,00"
15. Mai 2008,Delisted (Notierungsaufnahme),M1 Lux AG, -kein-,None,None," € 1,60 "," € 32.000.000,00"
09. Mai 2008,Delisted (Notierungsaufnahme),Queen 1 Inc., -kein-,None,None,None,None
08. Mai 2008,Delisted (Notierungsaufnahme),Companies West Group Inc., -kein-,None,None," € 2,85 "," € 38.920.364,00"
07. Mai 2008,Delisted (Notierungsaufnahme),Playhouse Group N.V., -kein-,None,None," € 0,24 "," € 2.976.000,00"
07. Mai 2008,Delisted (Notierungsaufnahme),GB Mining Holding AG, -kein-,None,None," € 5,50 "," € 82.500.000,00"
06. Mai 2008,Delisted (Notierungsaufnahme),Northwest Oil & Gas Trading Co. Inc., -kein-,None,None," € 2,80 "," € 28.000.000,00"
06. Mai 2008,Delisted (Notierungsaufnahme),Shigo Asia AG, Konsumgüter,None,None," € 4,15 "," € 12.450.000,00"
05. Mai 2008,Delisted (Notierungsaufnahme),Next Generation Entertainment N.V., -kein-,None,None," € 0,13 "," € 1.300.000,00"
02. Mai 2008,Delisted (Notierungsaufnahme),Smart Equity AG, -kein-,None,None," € 4,50 "," € 1.125.000,00"
30. Apr 2008,Delisted (Notierungsaufnahme),CleanAirTek Holdings Inc., -kein-,None,None," € 0,50 "," € 25.000.000,00"
29. Apr 2008,Delisted (Notierungsaufnahme),Fair Litigation AG, -kein-,None,None," € 0,10 "," € 1.000.000,00"
29. Apr 2008,Delisted (Notierungsaufnahme),GFKL Financial Services AG, -kein-,None,None," € 17,00 "," € 299.774.430,00"
28. Apr 2008,Delisted (Notierungsaufnahme),Emerging Products Development Group Inc., -kein-,None,None," € 0,75 "," € 75.000.000,00"
25. Apr 2008,Delisted (Notierungsaufnahme),Concilium AG, -kein-,None,None," € 4,50 "," € 900.000,00"
24. Apr 2008,Delisted (Notierungsaufnahme),Beat the Bookie PLC, -kein-,None,None," € 0,35 "," € 2.591.515,00"
24. Apr 2008,Delisted (Notierungsaufnahme),Netwatch AG, -kein-,None,None," € 2,08 "," € 832.000,00"
21. Apr 2008,Delisted (Notierungsaufnahme),Ecotrend Holding AG, -kein-,None,None," € 2,00 "," € 20.000.000,00"
17. Apr 2008,Delisted (Notierungsaufnahme),ES ENERGIE SYSTEME AG, -kein-,None,None," € 1,10 "," € 440.000,00"
14. Apr 2008,Delisted (Notierungsaufnahme),Essential Invest GmbH & Co. KGaA, -kein-,None,None," € 0,10 "," € 462.511,00"
10. Apr 2008,Delisted (Notierungsaufnahme),Digital Pionieers N.V., -kein-,None,None," € 0,23 "," € 3.786.950,00"
07. Apr 2008,Delisted (Notierungsaufnahme),Kaleidoscope Venture Capital Inc., -kein-,None,None," € 0,02 "," € 4.230.514,00"
07. Apr 2008,Delisted (Notierungsaufnahme),TBS New Media PLC, -kein-,None,None," € 4,00 "," € 76.644.000,00"
04. Apr 2008,Delisted (Notierungsaufnahme),Kig Mining PLC, -kein-,None,None," € 2,45 "," € 122.500.000,00"
04. Apr 2008,Delisted (Notierungsaufnahme),Advides AG, -kein-,None,None," € 9,00 "," € 3.071.790,00"
03. Apr 2008,Delisted (Notierungsaufnahme),Interlotto International Holding Inc., -kein-,None,None,None,None
01. Apr 2008,Delisted (Notierungsaufnahme),AccessMed Inc., -kein-,None,None,None,None
31. Mär 2008,Delisted (Notierungsaufnahme),CUBUS LUX plc, Konsumgüter,None,None," € 0,21 "," € 63.378.000,00"
31. Mär 2008,Delisted (Notierungsaufnahme),Monte Cristo Resources Ltd., -kein-,None,None," € 0,65 "," € 7.393.230,00"
28. Mär 2008,Delisted (Notierungsaufnahme),L'Eau du Ciel SA, -kein-,None,None," € 1,10 "," € 59.400.000,00"
28. Mär 2008,Delisted (Notierungsaufnahme),iXOS Software AG, -kein-,None,None," € 12,51 "," € 272.425.892,00"
27. Mär 2008,Delisted (Notierungsaufnahme),Hunter Thompson Chemical Inc., -kein-,None,None," € 10,00 "," € 611.580.000,00"
26. Mär 2008,Delisted (Notierungsaufnahme),European Space Innovation AG, -kein-,None,None," € 4,00 "," € 800.000,00"
26. Mär 2008,Delisted (Notierungsaufnahme),Nitestar Holding N.V., -kein-,None,None," € 0,09 "," € 2.700.000,00"
18. Mär 2008,Delisted (Notierungsaufnahme),AVW Immobilien AG, Finanzdienstleistung,None,None," € 4,00 "," € 51.306.668,00"
17. Mär 2008,Delisted (Notierungsaufnahme),Minerals Mining Corp., -kein-,None,None," € 0,10 "," € 11.250.788,00"
14. Mär 2008,Delisted (Notierungsaufnahme),conpro Consulting AG, -kein-,None,None," € 0,87 "," € 26.100.000,00"
12. Mär 2008,Delisted (Notierungsaufnahme),MCB Agricole Holding AG, -kein-,None,None," € 9,45 "," € 19.845.000,00"
12. Mär 2008,Delisted (Notierungsaufnahme),NuBeCK Holding AG, -kein-,None,None," € 0,06 "," € 6.000.000,00"
27. Feb 2008,Delisted (Notierungsaufnahme),NUCENTCOM PLC, -kein-,None,None," € 1,00 "," € 20.000.000,00"
